Timestamp,Hallsberg,Karlskoga,Lindesberg,Örebro Bolundsängen,Örebro Conventum
2021-05-01 16:10:06,15,22,66,0,0
2021-05-01 16:15:12,15,22,66,0,0
2021-05-01 16:30:26,15,22,66,0,0
2021-05-01 16:45:29,15,22,66,0,0
2021-05-01 17:00:32,14,21,64,0,0
2021-05-01 17:15:36,15,21,64,0,0
2021-05-01 17:30:39,13,20,64,0,0
2021-05-01 17:45:43,14,19,66,0,0
2021-05-01 18:00:46,13,19,66,0,0
2021-05-01 18:15:50,12,18,66,0,0
2021-05-01 18:30:53,12,19,66,0,0
2021-05-01 18:45:57,10,18,66,0,0
2021-05-01 19:01:00,10,17,64,0,0
2021-05-01 19:16:04,10,15,64,0,0
2021-05-01 19:31:08,10,13,64,0,0
2021-05-01 19:46:12,9,12,58,0,0
2021-05-01 20:01:15,9,10,58,0,0
2021-05-01 20:16:19,8,8,58,0,0
2021-05-01 20:31:22,8,8,58,0,0
2021-05-01 20:46:26,8,7,58,0,0
2021-05-01 21:01:29,8,8,58,0,0
2021-05-01 21:16:33,8,7,58,0,0
2021-05-01 21:31:36,7,6,58,0,0
2021-05-01 21:46:40,7,5,56,0,0
2021-05-01 22:01:43,6,5,56,0,0
2021-05-01 22:16:47,6,3,56,0,0
2021-05-01 22:31:50,6,3,56,0,0
2021-05-01 22:46:54,5,5,54,0,0
2021-05-01 23:01:58,4,3,46,0,0
2021-05-01 23:17:01,4,2,48,0,0
2021-05-01 23:32:05,3,2,46,0,0
2021-05-01 23:47:08,3,0,48,0,0
2021-05-02 00:02:12,61,86,142,0,68
2021-05-02 00:17:16,61,85,142,0,67
2021-05-02 00:32:20,61,85,142,0,68
2021-05-02 00:47:24,61,85,142,0,68
2021-05-02 01:02:27,61,85,142,0,67
2021-05-02 01:17:31,61,85,142,0,67
2021-05-02 01:32:35,61,85,142,0,67
2021-05-02 01:47:38,61,85,142,0,67
2021-05-02 02:02:42,61,85,142,0,67
2021-05-02 02:17:45,61,84,142,0,67
2021-05-02 02:32:49,61,84,142,0,67
2021-05-02 02:47:52,61,85,142,0,67
2021-05-02 03:02:56,61,85,142,0,67
2021-05-02 03:18:00,61,85,142,0,67
2021-05-02 03:33:03,61,85,142,0,67
2021-05-02 03:48:07,61,84,142,0,67
2021-05-02 04:03:10,61,84,142,0,67
2021-05-02 04:18:14,61,85,142,0,67
2021-05-02 04:33:17,61,85,142,0,67
2021-05-02 04:48:21,61,85,142,0,66
2021-05-02 05:03:25,61,85,142,0,66
2021-05-02 05:18:29,61,85,142,0,66
2021-05-02 05:33:32,61,85,142,0,66
2021-05-02 05:48:36,61,85,142,0,66
2021-05-02 06:03:40,61,85,142,0,66
2021-05-02 06:18:43,61,85,142,0,66
2021-05-02 06:33:47,61,85,142,0,66
2021-05-02 06:48:50,61,85,142,0,65
2021-05-02 07:03:54,61,83,142,0,65
2021-05-02 07:18:58,61,85,140,0,65
2021-05-02 07:34:02,60,85,138,0,65
2021-05-02 07:49:05,60,83,138,0,65
2021-05-02 08:04:09,59,84,138,0,65
2021-05-02 08:19:13,59,84,138,0,65
2021-05-02 08:34:17,59,83,138,0,64
2021-05-02 08:49:20,59,81,138,0,63
2021-05-02 09:04:24,59,81,134,0,61
2021-05-02 09:19:27,58,81,134,0,62
2021-05-02 09:34:31,58,81,134,0,60
2021-05-02 09:49:35,58,79,134,0,60
2021-05-02 10:04:38,58,81,134,0,60
2021-05-02 10:19:42,58,80,130,0,58
2021-05-02 10:34:46,56,79,130,0,58
2021-05-02 10:49:50,58,79,128,0,57
2021-05-02 11:04:54,59,78,134,0,57
2021-05-02 11:19:58,57,76,130,0,57
2021-05-02 11:35:01,57,76,130,0,56
2021-05-02 11:50:05,57,75,130,0,56
2021-05-02 12:05:09,57,76,130,0,56
2021-05-02 12:20:13,57,76,130,0,56
2021-05-02 12:35:16,57,75,132,0,56
2021-05-02 13:15:17,56,74,130,0,56
2021-05-02 13:30:01,56,74,130,0,54
2021-05-02 13:45:04,56,74,130,0,54
2021-05-02 13:45:05,56,74,130,0,54
2021-05-02 13:45:12,56,74,130,0,54
2021-05-02 13:45:20,56,74,130,0,54
2021-05-02 13:45:20,56,74,130,0,54
2021-05-02 11:45:23,56,74,130,0,54
2021-05-02 13:45:28,56,74,130,0,54
2021-05-02 13:45:32,56,74,130,0,54
2021-05-02 13:46:41,56,74,130,0,54
2021-05-02 14:00:07,55,74,130,0,54
2021-05-02 14:00:09,55,74,130,0,54
2021-05-02 14:00:16,55,74,130,0,54
2021-05-02 14:00:23,55,74,130,0,54
2021-05-02 14:00:24,55,74,130,0,54
2021-05-02 12:00:27,55,74,130,0,54
2021-05-02 14:00:31,55,74,130,0,54
2021-05-02 14:00:35,55,74,130,0,54
2021-05-02 14:01:45,55,74,130,0,54
2021-05-02 14:15:58,56,73,128,0,54
2021-05-02 14:30:18,56,73,128,0,54
2021-05-02 14:31:03,56,73,128,0,54
2021-05-02 14:45:21,54,73,128,0,54
2021-05-02 14:46:06,54,73,128,0,54
2021-05-02 15:00:04,54,72,128,0,54
2021-05-02 15:00:25,54,72,128,0,54
2021-05-02 15:01:09,54,72,128,0,54
